Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> functions
Rule 2     functions -> function functions
Rule 3     functions -> function
Rule 4     function -> func_decl NEWLINE func_body RESULT expression NEWLINE
Rule 5     func_body -> statements
Rule 6     func_body -> empty
Rule 7     func_decl -> TASK VARIABLE parameters
Rule 8     parameters -> VARIABLE parameters
Rule 9     parameters -> VARIABLE
Rule 10    parameters -> empty
Rule 11    statements -> statement statements
Rule 12    statements -> statement
Rule 13    statement -> PLEASE statement THANKS NEWLINE
Rule 14    statement -> var_declaration NEWLINE
Rule 15    statement -> expression NEWLINE
Rule 16    statement -> for
Rule 17    statement -> switch
Rule 18    statement -> command NEWLINE
Rule 19    statement -> empty NEWLINE
Rule 20    command -> MOVE
Rule 21    command -> ROTATE_LEFT
Rule 22    command -> ROTATE_RIGHT
Rule 23    command -> GET_ENVIRONMENT
Rule 24    for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
Rule 25    statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE
Rule 26    statements_group -> statement
Rule 27    statements_group -> LBRACKET RBRACKET NEWLINE
Rule 28    switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
Rule 29    switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
Rule 30    assignment -> expression ASSIGNMENT expression
Rule 31    expression -> expression binary_operator expression
Rule 32    binary_operator -> PLUS
Rule 33    binary_operator -> MINUS
Rule 34    binary_operator -> MULTIPLY
Rule 35    binary_operator -> DIVIDE
Rule 36    binary_operator -> AND_OPERATOR
Rule 37    expression -> unary_operator expression
Rule 38    unary_operator -> MXEQ_OPERATOR
Rule 39    unary_operator -> MXLT_OPERATOR
Rule 40    unary_operator -> MXGT_OPERATOR
Rule 41    unary_operator -> MXLTE_OPERATOR
Rule 42    unary_operator -> MXGTE_OPERATOR
Rule 43    unary_operator -> ELEQ_OPERATOR
Rule 44    unary_operator -> ELLT_OPERATOR
Rule 45    unary_operator -> ELGT_OPERATOR
Rule 46    unary_operator -> ELLTE_OPERATOR
Rule 47    unary_operator -> ELGTE_OPERATOR
Rule 48    unary_operator -> NOT_OPERATOR
Rule 49    unary_operator -> MXTRUE_OPERATOR
Rule 50    unary_operator -> MXFALSE_OPERATOR
Rule 51    unary_operator -> SIZE_OPERATOR
Rule 52    unary_operator -> LOGITIZE_OPERATOR
Rule 53    unary_operator -> DIGITIZE_OPERATOR
Rule 54    expression -> base_values
Rule 55    expression -> assignment
Rule 56    expression -> indexing
Rule 57    expression -> do
Rule 58    expression -> get
Rule 59    expression -> reduce
Rule 60    expression -> extend
Rule 61    reduce -> REDUCE_OPERATOR expression dimensions
Rule 62    extend -> EXTEND_OPERATOR expression dimensions
Rule 63    do -> DO VARIABLE call_parameters
Rule 64    call_parameters -> call_parameter call_parameters
Rule 65    call_parameters -> call_parameter
Rule 66    call_parameter -> expression
Rule 67    get -> GET VARIABLE
Rule 68    expression -> LBRACKET expression RBRACKET
Rule 69    expression -> VARIABLE
Rule 70    number -> OCT_NUMBER
Rule 71    number -> DEC_NUMBER
Rule 72    number -> HEX_NUMBER
Rule 73    boolean -> TRUE
Rule 74    boolean -> FALSE
Rule 75    base_values -> number
Rule 76    base_values -> boolean
Rule 77    initializer -> base_values
Rule 78    var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
Rule 79    var_declaration -> VAR VARIABLE ASSIGNMENT expression
Rule 80    indexing -> expression OS_BRACKET dimensions CS_BRACKET
Rule 81    dimensions -> dimension COMMA dimensions
Rule 82    dimensions -> dimension
Rule 83    dimension -> expression
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND_OPERATOR         : 36
ASSIGNMENT           : 30 78 79
BOUNDARY             : 24
COMMA                : 81
CS_BRACKET           : 78 80
DEC_NUMBER           : 71
DIGITIZE_OPERATOR    : 53
DIVIDE               : 35
DO                   : 63
ELEQ_OPERATOR        : 43
ELGTE_OPERATOR       : 47
ELGT_OPERATOR        : 45
ELLTE_OPERATOR       : 46
ELLT_OPERATOR        : 44
EXTEND_OPERATOR      : 62
FALSE                : 28 29 74
FOR                  : 24
GET                  : 67
GET_ENVIRONMENT      : 23
HEX_NUMBER           : 72
LBRACKET             : 25 27 68
LOGITIZE_OPERATOR    : 52
MINUS                : 33
MOVE                 : 20
MULTIPLY             : 34
MXEQ_OPERATOR        : 38
MXFALSE_OPERATOR     : 50
MXGTE_OPERATOR       : 42
MXGT_OPERATOR        : 40
MXLTE_OPERATOR       : 41
MXLT_OPERATOR        : 39
MXTRUE_OPERATOR      : 49
NEWLINE              : 4 4 13 14 15 18 19 25 25 27 28 29
NOT_OPERATOR         : 48
OCT_NUMBER           : 70
OS_BRACKET           : 78 80
PLEASE               : 13
PLUS                 : 32
RBRACKET             : 25 27 68
REDUCE_OPERATOR      : 61
RESULT               : 4
ROTATE_LEFT          : 21
ROTATE_RIGHT         : 22
SIZE_OPERATOR        : 51
STEP                 : 24
SWITCH               : 28 29
TASK                 : 7
THANKS               : 13
TRUE                 : 28 29 73
VAR                  : 78 79
VARIABLE             : 7 8 9 24 24 24 63 67 69 78 79
error                : 

Nonterminals, with rules where they appear

assignment           : 55
base_values          : 54 77
binary_operator      : 31
boolean              : 76
call_parameter       : 64 65
call_parameters      : 63 64
command              : 18
dimension            : 81 82
dimensions           : 61 62 78 80 81
do                   : 57
empty                : 6 10 19
expression           : 4 15 28 29 30 30 31 31 37 61 62 66 68 79 80 83
extend               : 60
for                  : 16
func_body            : 4
func_decl            : 4
function             : 2 3
functions            : 1 2
get                  : 58
indexing             : 56
initializer          : 78
number               : 75
parameters           : 7 8
program              : 0
reduce               : 59
statement            : 11 12 13 26
statements           : 5 11 25
statements_group     : 24 28 28 29 29
switch               : 17
unary_operator       : 37
var_declaration      : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions
    (2) functions -> . function functions
    (3) functions -> . function
    (4) function -> . func_decl NEWLINE func_body RESULT expression NEWLINE
    (7) func_decl -> . TASK VARIABLE parameters

    TASK            shift and go to state 5

    program                        shift and go to state 1
    functions                      shift and go to state 2
    function                       shift and go to state 3
    func_decl                      shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> functions .

    $end            reduce using rule 1 (program -> functions .)


state 3

    (2) functions -> function . functions
    (3) functions -> function .
    (2) functions -> . function functions
    (3) functions -> . function
    (4) function -> . func_decl NEWLINE func_body RESULT expression NEWLINE
    (7) func_decl -> . TASK VARIABLE parameters

    $end            reduce using rule 3 (functions -> function .)
    TASK            shift and go to state 5

    function                       shift and go to state 3
